-5147,-7769,882,5087,15078,3187
6617,-7944,1221,3804,9423,2989
-889,-8634,1713,5791,7727,3464
-4157,-7437,3672,7561,12006,4206
-440,-7559,3522,8654,13330,3237
-4265,-7523,4355,11395,15289,2038
-5513,-7535,2827,8487,13087,754
7015,-7145,3869,6348,12311,2138
-7891,-6839,3151,6326,12849,3477
-1904,-7654,4551,9063,12626,3128
-868,-7976,4929,8693,11459,2062
4333,-8333,1299,7047,6527,4277
-1717,-7509,-1622,4715,3414,2739
-1865,-7961,5493,8835,9108,2085
-2210,-8697,7201,10301,12585,2382
-1601,-8231,4843,11839,17799,2727
-4151,-6857,1965,11100,17237,2661
-2457,-5003,2549,6957,12846,3677
996,-6185,1159,4667,10161,1319
-2525,-5359,7838,9227,14768,1952
-3265,-7151,7165,6939,8813,1971
-982,-6941,6481,6515,3986,2887
-1057,-15155,4744,3687,5153,2168
2242,-11340,3243,4190,13087,2131
-14,-9871,2492,9514,21140,2903
-1856,-7670,-2463,8759,18441,2218
-1535,-2898,-2262,6003,8574,3166
1831,-4073,-497,5459,9319,3933
-1545,-8738,2791,7335,14976,3829
-5176,-11107,7251,14193,15865,2934
-6344,-11799,5817,13874,16708,2165
2268,-8097,8390,14621,15126,3367
-3509,-6719,12057,13984,11857,3221
204,-5005,3685,3287,1879,2826
5175,-7816,3326,4801,7193,1597
-5009,-8763,-3172,4183,15675,2668
-2070,-10260,1146,10089,17137,2632
-17202,-7377,2066,8835,15533,3627
349,-11657,2159,4921,10575,3498
2230,-9231,3535,10482,14143,2996
-1261,-8205,2704,13955,11365,340
-3134,-7788,2179,10353,15085,3092
-2287,-9416,8654,5741,13872,3477
-2661,-8447,2353,5130,11513,4346
1171,-7707,2385,10751,12936,2941
3013,-7073,4865,11895,14615,1813
-648,-7917,9211,13680,15995,2119
-3563,-8677,1066,8296,11571,2588
-400,-6686,1418,8123,12351,2679
-2215,-6087,1107,6353,11027,2649
-6455,-8765,4927,6407,13725,3541
-5033,-12238,388,3266,10754,2945
1215,-7223,3543,4979,9817,3064
-3155,-6838,-935,5541,11756,2131
-3871,-8704,138,7565,12994,3299
-2190,-9270,2991,7726,10486,3393
-4556,-6163,3765,9977,10968,3095
-7569,-6351,5384,8615,13315,2434
